Record ID Number,longitude,latitude,State_FIPS,County_FIPS,Tract_Code,Block_Code
1,-81.1476,32.4976,45,53,950100,4087
2,-81.0167,33.3603,45,75,11704,1072
3,-81.8378,34.8792,45,83,23901,1051
4,-79.6706,34.2472,45,41,400,2012
5,-81.8389,34.4902,45,59,920600,3025
6,-81.7773,35.0783,45,21,970102,2016
7,-82.6884,35.0169,45,77,10100,2021
8,-81.8334,34.4857,45,59,920600,3107
9,-81.1431,32.4939,45,53,950100,4009
10,-81.8392,34.7059,45,83,23806,1062
11,-80.5136,33.5524,45,17,950400,2002
12,-81.5726,35.0412,45,21,970503,1017
13,-80.9678,34.1036,45,79,11421,1019
14,-80.9885,34.0918,45,79,10806,1002
15,-81.8301,33.6926,45,37,970400,3006
16,-81.4811,33.5504,45,3,21901,2010
17,-81.321,32.5963,45,49,920500,1097
18,-81.34,35.122,45,91,61701,3015
19,-83.1022,34.8647,45,73,30100,1040
20,-81.1841,34.7979,45,23,20400,2022
21,-81.2626,34.6566,45,23,20601,1026
22,-80.7539,34.7016,45,57,10700,3038
23,-79.8935,34.6428,45,25,950602,2030
24,-80.482,33.5136,45,75,10305,1003
25,-81.7088,34.812,45,87,30800,3040
26,-80.9944,34.7303,45,23,20700,2012
27,-82.3906,34.9361,45,45,2701,1049
28,-82.6394,35.081,45,45,4102,2022
29,-82.3932,34.9528,45,45,2701,1043
30,-81.0165,34.7454,45,23,20700,2001
31,-79.8479,33.1029,45,15,20401,2111
32,-81.247,34.678,45,23,20601,1018
33,-81.68,34.8577,45,87,30800,1035
34,-81.3051,33.3304,45,11,970200,4016
35,-81.9055,33.5624,45,3,20601,2007
36,-81.3054,33.3363,45,11,970200,4009
37,-83.1094,34.8605,45,73,30100,1051
38,-80.6698,34.6185,45,57,10300,2038
39,-82.5686,35.0642,45,45,4102,1029
40,-81.3691,33.2462,45,11,970300,3006
41,-80.5485,33.8037,45,85,1801,2049
42,-81.5062,34.7733,45,87,30900,2050
43,-80.888,34.2018,45,79,10104,1014
44,-79.9177,34.6365,45,25,950602,2030
45,-79.912,33.076,45,15,20401,2182
46,-82.6972,35.0265,45,77,10100,2023
47,-81.2569,34.6591,45,23,20601,1029
48,-80.2483,32.5536,45,19,2300,1056
49,-81.315,32.6004,45,49,920500,1124
50,-82.3665,34.5239,45,45,3202,2030
51,-82.3666,34.9287,45,45,2701,1051
52,-81.8332,34.865,45,83,23901,1051
53,-81.4272,33.4927,45,3,21901,2023
54,-82.5787,35.0851,45,45,4102,2010
55,-79.6817,34.6311,45,69,960302,2092
56,-82.8016,35.0247,45,77,10100,1039
57,-80.5234,34.2839,45,55,970603,1008
58,-80.4249,34.5035,45,55,970200,1104
59,-81.3443,35.1482,45,91,61701,3031
60,-80.2892,33.1809,45,15,20102,2016
61,-80.8085,34.8443,45,57,11211,1031
62,-80.4882,33.5169,45,75,10305,1009
63,-81.1641,32.8361,45,49,920402,1070
64,-81.8095,33.7462,45,37,970400,2037
65,-80.906,34.0829,45,79,11412,1001
66,-81.5609,34.7713,45,87,30401,2000
67,-80.86981341,32.36480087,45,53,950201,2000
68,-80.6081,34.5522,45,57,10202,1010
69,-80.12964185,34.69975027,45,25,950402,3043
70,-81.16698828,34.13431725,45,79,10308,2010
71,-82.7327,34.9915,45,77,10401,1007
72,-81.1607,34.3424,45,39,960501,1038
73,-82.4999,34.6253,45,7,10404,1003
74,-81.16797197,34.1342742,45,79,10308,2010
75,-82.7065,34.9929,45,77,10401,1004
76,-82.4609,34.5405,45,7,11402,1007
77,-81.03228326,34.99184391,45,91,60913,4006
78,-82.5376,34.7674,45,7,10107,1002
79,-81.1435,34.3901,45,39,960200,3034
80,-82.9978,34.5288,45,73,30903,2036
81,-82.6908,34.8406,45,77,11001,1017
82,-82.6404,34.709,45,7,10601,1029
83,-81.0545,34.0043,45,79,1600,1057
84,-82.9684,34.5711,45,73,30903,1023
85,-82.1738,34.625,45,59,920104,3040
86,-81.7286,35.0891,45,21,970201,3023
87,-81.2168,34.961,45,91,61505,2000
88,-83.0934,34.6927,45,73,31100,1009
89,-81.03377642,34.99188408,45,91,60913,4004
90,-82.044,34.5396,45,59,920504,3004
91,-82.7217,34.8628,45,77,10404,1030
92,-81.9078,34.5467,45,59,920501,1066
93,-82.5586,34.7782,45,7,10107,2011
94,-82.3407,34.6928,45,45,3304,2023
95,-82.3396,34.6693,45,45,3304,1020
96,-82.0542,34.5155,45,59,920301,1003
97,-82.0718,34.514,45,59,920301,3020
98,-82.7032,34.9599,45,77,10401,1013
99,-81.0628,34.4803,45,39,960200,1098
100,-82.37805167,35.12781585,45,45,2404,3013
101,-82.0403,34.5331,45,59,920504,3001
102,-82.7003,34.9378,45,77,10401,1025
103,-81.6869,35.0638,45,21,970201,3085
104,-81.1747,34.667,45,23,20601,3005
105,-81.9023,33.7735,45,37,970203,2059
106,-81.184,34.9347,45,91,61505,1025
107,-82.0129,34.5144,45,59,920504,3031
108,-80.6958,34.7795,45,57,11002,2028
109,-82.01,34.5942,45,59,920501,1039
110,-81.1446,34.3741,45,39,960501,1011
111,-81.8996,34.5379,45,59,920600,1023
112,-82.5737,34.7339,45,7,10108,1034
113,-81.1525,34.6631,45,23,20602,2070
114,-82.095,34.9915,45,83,22806,3026
115,-81.9618,34.5871,45,59,920501,1059
116,-82.3474,34.7053,45,45,3304,2020
117,-82.3793,35.0684,45,45,4003,2018
118,-82.5222,34.7851,45,7,10103,3020
119,-81.736,35.0913,45,21,970201,3028
120,-80.91676644,34.06235276,45,79,11305,1009
121,-82.0703,34.6363,45,59,920102,1038
122,-82.2945,34.995,45,45,2405,3007
123,-81.7294,35.012,45,21,970700,3014
124,-82.3521,34.6344,45,45,3204,1018
125,-83.1046,34.7232,45,73,30500,1014
126,-82.376,35.0452,45,45,4001,2027
127,-82.067,34.5107,45,59,920301,3020
128,-82.3596,34.6501,45,45,3203,2025
129,-81.91164546,34.87932601,45,83,23804,1012
130,-80.7144,34.737,45,57,11002,1028
131,-82.0558,34.6536,45,59,920102,1026
132,-82.1433,34.4772,45,59,920201,2016
133,-82.0167,34.5306,45,59,920504,1032
134,-82.5856,34.8685,45,77,10603,1009
135,-80.4412,34.7797,45,25,950101,3008
136,-82.4674,34.5361,45,7,11402,1039
137,-82.7356,34.9083,45,77,10405,2021
138,-82.0433,34.6071,45,59,920102,1049
139,-82.4567,34.5141,45,7,11402,3028
140,-80.9522,34.8057,45,23,20800,1006
141,-82.0593,34.5155,45,59,920301,3002
142,-81.7216,34.9785,45,21,970700,2001
143,-81.1134,34.5161,45,39,960200,1021
144,-82.9744,34.5534,45,73,30903,2000
145,-82.0665,34.5629,45,59,920504,1005
146,-81.8634,34.5431,45,59,920600,1014
147,-82.3406,35.0733,45,45,2403,1002
148,-82.7267,34.679,45,7,10602,3028
149,-82.2294,34.6173,45,45,3104,1023
150,-81.0759,34.5062,45,39,960200,1014
151,-83.082,34.7254,45,73,30500,1010
152,-82.5213,34.7374,45,7,10106,2002
153,-80.669,34.7712,45,57,11002,2035
154,-82.9238,34.5685,45,73,30903,1030
155,-80.6886,34.682,45,57,11001,4024
156,-81.8812,34.5081,45,59,920600,1051
157,-82.0421,34.5491,45,59,920504,1004
158,-82.0765,34.5629,45,59,920504,1005
159,-82.6305,34.8701,45,77,10700,1016
160,-82.773,34.8861,45,77,10202,1002
161,-81.1432,34.9296,45,91,61403,3019
162,-82.5773,34.7437,45,7,10108,1019
163,-82.4241,34.4826,45,7,11502,2012
164,-82.04,34.5511,45,59,920504,1003
165,-83.0169,34.701,45,73,30500,3043
166,-81.1348,34.0375,45,63,20510,1013
167,-82.0048,34.5019,45,59,920302,3016
168,-80.8028,32.4744,45,13,200,1028
169,-80.6678,32.4718,45,13,901,1045
170,-81.0756,34.0776,45,79,10501,1039
171,-82.0441,34.257,45,47,970602,3001
172,-80.8082,33.5655,45,75,10803,1010
173,-81.9936,35.112,45,83,22408,1038
174,-82.2708,34.8495,45,45,2820,1001
175,-80.6916,33.9324,45,79,12000,2008
176,-81.8458,34.9372,45,83,22101,1007
177,-82.1794,35.1246,45,83,22500,3057
178,-82.3109,35.0333,45,45,2403,1036
179,-81.0704,34.0219,45,79,10403,2003
180,-81.7972,34.8808,45,83,23901,1040
181,-82.334,34.9607,45,45,2611,1007
182,-81.766,33.7388,45,37,970300,2067
183,-81.4289,33.3089,45,11,970102,1088
184,-82.1684,34.2133,45,47,970301,3000
185,-81.7165,34.328,45,71,950700,2000
186,-81.7704,34.9587,45,83,22202,2033
187,-81.8922,34.7321,45,83,23700,1057
188,-81.0576,33.7171,45,63,20801,1044
189,-81.6761,34.1768,45,71,950700,3092
190,-82.2183,34.1433,45,47,970802,2020
191,-81.8108,33.7602,45,37,970300,2073
192,-80.0498,34.1776,45,31,11600,3005
193,-82.0563,34.5422,45,59,920504,3001
194,-80.9406,33.7694,45,17,950100,3044
195,-81.9993,34.6715,45,83,23700,3021
196,-81.0828,34.2525,45,39,960501,2021
197,-81.2534,34.9994,45,91,61601,1040
198,-80.7991,33.2039,45,75,11701,1058
199,-80.877,34.844,45,91,61203,2007
200,-82.5131,35.0991,45,45,4004,1033
201,-80.9257,35.0613,45,91,61007,2019
202,-80.8949,33.6267,45,17,950100,2057
203,-81.5708,33.7573,45,3,20100,5091
204,-81.8938,33.6235,45,3,20500,2000
205,-81.1219,33.8501,45,63,20807,1009
206,-80.6449,34.2146,45,55,970403,1021
207,-80.9182,34.1749,45,79,10107,2017
208,-79.6594,34.4774,45,69,960600,2055
209,-79.5757,34.5694,45,69,960500,2029
210,-81.8397,33.7635,45,37,970300,2080
211,-80.9442,35.0607,45,91,61008,1016
212,-80.0796,33.0549,45,15,20707,1082
213,-81.0198,34.8611,45,91,61302,2017
214,-80.884,34.8416,45,91,61203,2007
215,-80.6377,34.7814,45,57,11002,2022
216,-79.7581,34.6754,45,69,960302,2023
217,-79.8363,34.5279,45,31,10100,4000
218,-81.5494,35.1077,45,21,970401,1079
219,-82.4642,34.7574,45,7,10200,1010
220,-81.4696,33.8034,45,63,21403,2038
221,-81.4616,33.8237,45,63,21403,2028
222,-82.7276,34.5723,45,7,10602,1025
223,-81.7477,34.2609,45,71,950700,2025
224,-83.0153,34.9144,45,73,30201,1038
225,-81.1998,32.6333,45,49,920500,2069
226,-80.9237,32.3729,45,53,950201,3082
227,-82.5976,34.944,45,77,10501,2039
228,-80.8958,34.8311,45,91,61203,2015
229,-81.8031,33.8236,45,37,970300,3033
230,-82.2512,35.1766,45,45,2404,3040
231,-81.7781,33.463,45,3,22003,3014
232,-82.11,34.9069,45,83,23101,3043
233,-82.3481,34.4295,45,1,950100,1028
234,-82.4605,35.1309,45,45,4004,1018
235,-82.0352,34.2566,45,47,970602,3001
236,-80.3946,34.7877,45,25,950102,2018
237,-81.8529,34.5518,45,59,920600,1014
238,-81.9363,35.0304,45,83,21402,1000
239,-81.379,33.4213,45,11,970101,1000
240,-81.992,33.7589,45,37,970204,1016
241,-82.0242,34.6262,45,59,920501,1034
242,-79.8928,34.5952,45,25,950601,2006
243,-82.3247,34.766,45,45,2904,2013
244,-81.6508,35.0353,45,21,970601,4018
245,-82.0495,35.0084,45,83,22806,2019
246,-80.9413,33.9538,45,79,11607,2023
247,-81.5996,33.9108,45,81,960301,3022
248,-80.9941,32.5265,45,53,950100,1092
249,-81.5595,34.1063,45,71,950604,2001
250,-81.8014,33.7848,45,37,970300,2039
251,-80.5185,33.8657,45,85,1801,1041
252,-80.4497,33.9595,45,85,1803,3015
253,-81.3498,32.8136,45,5,970500,4063
254,-80.9678,33.7205,45,17,950100,2001
255,-80.8885,34.1605,45,79,11423,2023
256,-80.7046,33.0023,45,29,970401,2038
257,-81.2926,32.9679,45,5,970500,4005
258,-81.3149,34.0244,45,63,21021,1009
259,-81.6734,34.3154,45,71,950300,3039
260,-81.6186,33.8625,45,81,960400,2061
261,-82.1599,34.9835,45,83,23004,1013
262,-81.7777,34.9158,45,83,23902,1007
263,-81.1591,34.736,45,23,20602,1029
264,-81.9814,33.6719,45,37,970502,1010
265,-81.9879,33.6966,45,37,970502,1004
266,-81.5412,33.836,45,3,20100,3031
267,-81.2903,33.5771,45,3,21800,1006
268,-81.073,33.4009,45,75,11801,1066
269,-81.2866,35.0387,45,91,61503,1007
270,-82.5507,35.0301,45,45,4102,1034
271,-82.4424,34.6426,45,45,3301,1013
272,-82.8674,34.921,45,77,10201,2000
273,-80.7728,32.8472,45,29,970301,1032
274,-79.9849,34.5949,45,25,950602,2057
275,-80.9544,33.55,45,75,12000,4063
276,-81.7513,33.5075,45,3,21201,1034
277,-81.2462,35.0331,45,91,61503,1012
278,-83.0491,34.7716,45,73,30404,3022
279,-82.0394,35.0803,45,83,22804,3003
280,-83.1501,34.8702,45,73,30100,2025
281,-81.7611,33.5947,45,3,20304,1018
282,-80.6055,34.3159,45,55,970604,2103
283,-81.0589,32.9931,45,49,920100,1000
284,-80.565,34.1964,45,55,970700,1015
285,-78.9965,33.9816,45,51,70701,1000
286,-78.7838,33.7772,45,51,50200,1005
287,-80.5945,33.5809,45,17,950400,2011
288,-83.2906,34.7058,45,73,30100,4040
289,-80.3166,34.6617,45,25,950200,1030
290,-82,35.0499,45,83,22405,2010
291,-82.6089,35.034,45,77,10100,3027
292,-82.2681,34.6741,45,45,3016,1021
293,-83.0998,34.7639,45,73,30100,3027
294,-82.4781,34.6603,45,7,10300,2004
295,-80.676,33.5415,45,17,950400,3031
296,-82.4759,35.0976,45,45,4004,1044
297,-80.9238,33.5248,45,75,10902,4018
298,-82.7786,34.8459,45,77,10301,1014
299,-81.7617,34.6695,45,87,30700,2023
300,-80.0245,34.5386,45,25,950701,2005
301,-82.3385,35.0553,45,45,2403,1013
302,-80.61,33.5849,45,17,950400,2012
303,-81.8632,35.0527,45,83,22306,3004
304,-81.2218,33.3118,45,11,970200,3030
305,-81.3592,33.2034,45,11,970500,1012
306,-82.0454,34.328,45,59,921001,2001
307,-81.5743,34.6883,45,87,30500,1022
308,-79.1514,34.3552,45,33,970500,4016
309,-80.3419,33.8406,45,85,1902,2037
310,-81.8419,34.6418,45,83,23700,1079
311,-81.505,34.1122,45,71,950604,4023
312,-81.8427,33.73,45,37,970400,2027
313,-81.5289,33.8943,45,63,21402,1041
314,-80.3877,34.5067,45,55,970100,1005
315,-81.8676,33.6811,45,37,970400,3016
316,-80.7671,34.4674,45,55,970300,2000
317,-81.3277,33.0324,45,5,970202,1131
318,-81.6153,34.3227,45,71,950502,1006
319,-81.4681,35.1535,45,21,970401,2043
320,-80.5571,34.2573,45,55,970601,1011
321,-82.5984,34.8663,45,77,10603,1009
322,-81.7032,33.5254,45,3,21604,1000
323,-81.8085,33.438,45,3,20903,2019
324,-80.7791,33.6496,45,17,950201,1049
325,-81.2061,33.4919,45,75,11803,1016
326,-81.9628,34.4077,45,59,920302,2037
327,-81.8593,33.4935,45,3,21001,2021
328,-81.5322,33.7164,45,3,20100,5041
329,-80.96,35.026,45,91,61011,3055
330,-81.9978,35.11,45,83,22408,1038
331,-80.3039,34.7385,45,25,950300,3015
332,-80.3339,34.5257,45,25,950800,2030
333,-81.9457,33.6209,45,37,970501,1034
334,-82.2993,33.9397,45,65,920200,2027
335,-82.0533,34.4201,45,59,920301,2030
336,-81.4472,33.7365,45,3,20100,1031
337,-80.7399,34.2434,45,55,970401,1007
338,-80.6324,34.3201,45,55,970604,2088
339,-81.7354,34.9413,45,21,970700,2015
340,-81.5605,35,45,21,970602,1010
341,-81.0468,33.8827,45,63,20705,2012
342,-81.2344,33.9241,45,63,21035,1020
343,-80.3491,34.2245,45,61,920201,2038
344,-80.1956,34.0267,45,61,920500,1041
345,-81.5111,33.5824,45,3,21700,1129
346,-81.7615,34.2662,45,71,950700,2010
347,-79.8828,34.7553,45,69,960100,1008
348,-80.943,32.8056,45,49,920202,1014
349,-81.9514,35.1434,45,83,22304,1011
350,-82.2458,34.5416,45,45,3202,1038
351,-82.2836,34.7102,45,45,3017,1008
352,-82.1154,33.6793,45,37,970201,2033
353,-82.7206,34.6293,45,7,10602,3045
354,-81.2802,33.43,45,11,970200,1006
355,-81.006,33.8173,45,17,950100,3027
356,-79.4046,34.4875,45,33,970100,2008
357,-81.9816,33.6279,45,37,970502,1034
358,-82.3735,34.9988,45,45,3902,3004
359,-81.9694,34.934,45,83,20603,2009
360,-81.4962,34.6173,45,87,30600,2008
361,-81.4981,33.16,45,11,970500,3102
362,-81.7611,33.8361,45,37,970300,4011
363,-80.864,32.2921,45,13,2201,1029
364,-80.0866,34.5545,45,25,950701,2019
365,-80.3015,34.7002,45,25,950300,3046
366,-79.4144,33.5962,45,43,920100,2032
367,-81.3164,33.6889,45,3,21700,4023
368,-81.1455,34.1299,45,79,10314,3008
369,-81.5756,33.8553,45,3,20100,3012
370,-81.9976,33.8644,45,37,970201,1062
371,-81.042,33.723,45,63,20801,1044
372,-80.6404,33.6998,45,17,950400,1040
373,-79.7896,34.1699,45,41,1300,1002
374,-81.5883,33.8969,45,81,960301,3047
375,-81.2049,34.6802,45,23,20601,2011
376,-79.4096,34.4948,45,33,970100,2008
377,-81.8473,34.8476,45,83,23804,2022
378,-80.8639,33.5189,45,75,11000,3004
379,-82.3433,34.7178,45,45,3304,2018
380,-82.0846,34.6398,45,59,920102,1043
381,-82.0988,34.4047,45,59,921001,3039
382,-80.4385,34.0914,45,85,401,1003
383,-82.6497,34.9954,45,77,10501,1008
384,-81.7331,33.4929,45,3,21205,3026
385,-82.2506,34.1863,45,1,950500,2002
386,-80.887,34.1027,45,79,11413,4008
387,-81.1034,34.0674,45,79,10408,1007
388,-80.7918,33.7215,45,17,950202,1012
389,-81.0188,33.6992,45,17,950100,2078
390,-81.2291,34.2167,45,39,960502,2038
391,-82.4545,34.5145,45,7,11402,3027
392,-80.8911,33.4288,45,75,11600,2008
393,-80.4403,33.4578,45,75,10302,1005
394,-81.8131,33.4388,45,3,20903,2003
395,-81.734,33.7467,45,3,20200,4009
396,-82.442,35.0585,45,45,4003,1023
397,-82.5546,34.8887,45,77,10603,1000
398,-79.5379,34.1101,45,41,1700,1008
399,-80.7317,33.7264,45,17,950202,2000
400,-81.4826,33.6282,45,3,21700,1084
401,-80.708,33.9856,45,79,12000,1062
402,-81.5824,33.4974,45,3,21901,1024
403,-81.336,33.6799,45,3,21700,4016
404,-81.4268,33.7414,45,3,20100,1031
405,-81.1272,33.9339,45,63,980100,1017
406,-81.3461,33.8553,45,63,21311,1031
407,-80.6047,34.2899,45,55,970500,1011
408,-81.7025,34.2403,45,71,950700,3034
409,-82.8642,34.7349,45,77,11204,1018
410,-80.0412,33.1608,45,15,20505,1007
411,-81.0358,34.8811,45,91,61301,2009
412,-81.0294,34.1572,45,79,10200,2014
413,-82.5887,34.4476,45,7,11902,2039
414,-81.0578,33.8746,45,63,20705,2012
415,-82.0846,35.0033,45,83,22806,3024
416,-81.6111,33.8052,45,3,20100,4015
417,-81.4586,33.8705,45,63,21305,1107
418,-81.7331,33.456,45,3,21205,1040
419,-81.8929,33.5026,45,3,21004,1003
420,-80.9662,33.9976,45,79,2400,2012
421,-82.1503,35.0395,45,83,22702,1003
422,-79.038,34.2234,45,51,10100,1024
423,-80.4977,34.4595,45,55,970200,2046
424,-78.9763,34.003,45,51,20302,2037
425,-80.2826,34.4033,45,25,950800,1066
426,-80.6588,33.51,45,17,950400,3049
427,-81.5206,35.0392,45,21,970503,1030
428,-81.7263,33.7936,45,37,970300,4032
429,-79.5863,33.8133,45,41,1901,2013
430,-81.5041,33.9051,45,63,21404,2054
431,-80.7729,32.6183,45,13,100,2016
432,-80.8433,34.921,45,57,11209,2037
433,-82.3634,35.0732,45,45,4003,2025
434,-82.0918,34.2765,45,47,970201,1022
435,-82.0776,34.0552,45,47,971000,2017
436,-81.7492,33.5101,45,3,21201,1034
437,-81.4984,34.9074,45,21,970700,1025
438,-80.4186,33.8077,45,85,1904,1012
439,-80.969,33.2795,45,9,960202,3004
440,-82.4214,34.907,45,45,3802,2019
441,-81.7638,33.7691,45,37,970300,2050
442,-82.1784,34.9145,45,83,23202,1092
443,-81.7796,33.7139,45,3,20301,1001
444,-81.0403,33.6205,45,75,12000,4052
445,-82.1431,34.7017,45,59,920106,2013
446,-81.117,34.316,45,39,960501,1076
447,-82.662,35.0492,45,77,10100,3022
448,-80.2243,34.1106,45,61,920500,2029
449,-81.1622,34.0772,45,63,21112,2007
450,-80.5708,34.0905,45,85,100,1015
451,-82.3814,34.1996,45,1,950401,1008
452,-80.0708,33.0119,45,15,20721,1003
453,-80.1193,33.8443,45,27,960201,1002
454,-80.0888,33.7116,45,27,960600,1004
455,-80.1814,33.5806,45,27,960702,1012
456,-83.1137,34.8146,45,73,30100,1057
457,-82.039,33.9482,45,37,970203,1020
458,-80.5481,33.4394,45,75,10400,2011
459,-81.4462,33.4527,45,3,21902,1024
460,-80.8766,34.8382,45,91,61203,2007
461,-82.5476,35.0999,45,45,4004,1033
462,-81.8722,33.7783,45,37,970203,2038
463,-80.3223,34.6928,45,25,950200,1012
464,-81.8435,34.6318,45,83,23700,1079
465,-80.6188,33.8125,45,79,12000,3109
466,-81.9494,33.6926,45,37,970501,1001
467,-81.2444,33.6301,45,3,21800,2089
468,-81.5465,33.8723,45,63,21403,1027
469,-81.7406,33.4768,45,3,21205,1031
470,-79.4374,33.5779,45,89,970400,3013
471,-81.0565,33.5317,45,75,11900,4008
472,-79.6288,34.4471,45,69,960600,2050
473,-81.0323,33.4582,45,75,11801,1002
474,-80.9323,33.4731,45,75,11500,4020
475,-81.7897,35.0464,45,21,970102,3030
476,-81.3164,33.9483,45,63,21041,1003
477,-80.6779,32.4772,45,13,901,1047
478,-78.782,33.7802,45,51,50200,1005
479,-81.882,33.5733,45,3,20601,2002
480,-82.2976,34.8428,45,45,2805,1015
481,-81.8132,33.3904,45,3,20901,1001
482,-81.5314,33.5385,45,3,21901,2002
483,-82.971,34.81,45,73,30302,2011
484,-81.21,34.1461,45,79,10313,1013
485,-81.1205,33.8717,45,63,20807,1001
486,-82.1407,35.13,45,83,22500,1083
487,-81.7684,33.8248,45,37,970300,4017
488,-81.0549,33.5246,45,75,11900,4008
489,-80.878,33.5384,45,75,10902,1027
490,-80.7765,33.7208,45,17,950202,2008
491,-81.0263,33.8138,45,17,950100,3005
492,-82.2445,34.7018,45,45,3013,1000
493,-80.0772,34.4234,45,31,10300,2007
494,-80.8004,33.9482,45,79,11902,1018
495,-80.8939,34.1338,45,79,11418,2000
496,-79.9112,34.5947,45,25,950601,2006
